timestamp,ticker,title,spread,yes_bid,yes_ask,no_bid,no_ask,volume,volume_24h,last_price,status,close_time,event_ticker
2025-11-14T18:10:45.588820,KXMVENFLMULTIGAMEEXTENDED-S20251C9BE7A485A-AB2A03A860F,"yes Baltimore wins by over 7.5 points,yes Atlanta wins by over 3.5 points,no Minnesota wins by over 2.5 points,no Pittsburgh wins by over 6.5 points,yes Houston wins by over 6.5 points,yes Kansas City wins by over 3.5 points,yes Los Angeles C wins by over 2.5 points,yes Los Angeles R wins by over 3.5 points,yes San Francisco wins by over 3.5 points,no Buffalo wins by over 6.5 points,yes Dallas wins by over 3.5 points",1.0,,100,,100,2085,0,1,active,2025-11-30 21:25:00+00:00,KXMVENFLMULTIGAMEEXTENDED-S20251C9BE7A485A
2025-11-14T18:10:45.588820,KXMVENFLMULTIGAMEEXTENDED-S20254937C3310CF-5F33DF494C8,"yes Dallas,yes Atlanta wins by over 3.5 points,yes Chicago wins by over 2.5 points,yes Over 43.5 points scored,no Over 46.5 points scored,no Over 46.5 points scored",1.0,,100,,100,1036,0,1,active,2025-12-02 01:15:00+00:00,KXMVENFLMULTIGAMEEXTENDED-S20254937C3310CF
2025-11-14T18:10:45.588820,KXMVENFLMULTIGAMEEXTENDED-S2025752141A0637-042AC6C0830,"yes Baltimore,yes Atlanta,yes Minnesota,yes Pittsburgh,yes Philadelphia,yes Green Bay,yes Houston,yes Kansas City,yes Seattle,yes San Francisco,yes Buffalo,yes Dallas",1.0,,100,,100,3384,0,,active,2025-11-30 21:25:00+00:00,KXMVENFLMULTIGAMEEXTENDED-S2025752141A0637
2025-11-14T18:10:45.588820,KXMVENFLMULTIGAMEEXTENDED-S2025198B57B86AD-C71583C1FC5,"yes Atlanta wins by over 3.5 points,yes Kansas City wins by over 3.5 points,yes Los Angeles R wins by over 3.5 points,yes Dallas wins by over 3.5 points",1.0,,100,,100,1050,1050,6,active,2025-11-30 18:00:00+00:00,KXMVENFLMULTIGAMEEXTENDED-S2025198B57B86AD
2025-11-14T18:10:45.588820,KXMVENFLMULTIGAMEEXTENDED-S202539DA69DFA1A-16346A5D7C0,"yes Baltimore,yes Atlanta,yes Minnesota,yes Pittsburgh,yes Philadelphia,yes Green Bay,yes Houston,yes Kansas City,yes Los Angeles C,yes Seattle,yes San Francisco,yes Tampa Bay,yes Washington",1.0,,100,,100,1814,1814,,active,2025-11-30 21:25:00+00:00,KXMVENFLMULTIGAMEEXTENDED-S202539DA69DFA1A
2025-11-14T18:10:45.588820,KXMVENFLMULTIGAMEEXTENDED-S202541EE8258CCA-FF09B9A5CB7,"yes Cincinnati,yes Seattle,yes Houston wins by over 6.5 points,yes Los Angeles C wins by over 2.5 points,yes San Francisco wins by over 13.5 points",1.0,,100,,100,1561,1561,,active,2025-11-30 18:00:00+00:00,KXMVENFLMULTIGAMEEXTENDED-S202541EE8258CCA
2025-11-14T18:10:45.588820,KXMVENFLMULTIGAMEEXTENDED-S202505D58888089-38AF103AD83,"yes Baltimore,yes Carolina,yes Chicago,yes Pittsburgh,yes Green Bay,yes Tennessee,yes Los Angeles C,yes Seattle,yes San Francisco,yes Buffalo,yes Miami",1.0,,100,,100,1851,1851,,active,2025-11-30 21:25:00+00:00,KXMVENFLMULTIGAMEEXTENDED-S202505D58888089
2025-11-14T18:10:45.588820,KXMVENFLMULTIGAMEEXTENDED-S20252F142F934E6-855D78E619C,"yes Baltimore,yes Atlanta,yes Chicago,yes Detroit,yes Houston,yes Los Angeles C,yes Seattle,yes San Francisco,yes Tampa Bay,yes Miami,yes Dallas",1.0,,100,,100,1407,1407,,active,2025-11-30 21:25:00+00:00,KXMVENFLMULTIGAMEEXTENDED-S20252F142F934E6
2025-11-14T18:10:45.588820,KXMVENFLMULTIGAMEEXTENDED-S2025FC2B4029638-405148ADAF3,"yes Baltimore,yes Carolina,yes Chicago,yes Cincinnati,yes Green Bay,yes Houston,yes Jacksonville,yes San Francisco,yes Buffalo",1.0,,100,,100,1851,1851,,active,2025-11-30 21:25:00+00:00,KXMVENFLMULTIGAMEEXTENDED-S2025FC2B4029638
2025-11-14T18:10:45.588820,KXMVENFLMULTIGAMEEXTENDED-S2025111D1108B71-E4F770CA952,"yes Chicago,yes Pittsburgh,yes Green Bay,yes Las Vegas,yes Detroit wins by over 2.5 points,no Los Angeles R wins by over 2.5 points,yes Washington wins by over 2.5 points,no Over 49.5 points scored",1.0,,100,,100,1851,1851,,active,2025-11-30 18:00:00+00:00,KXMVENFLMULTIGAMEEXTENDED-S2025111D1108B71
2025-11-14T18:10:45.588820,KXMVENFLMULTIGAMEEXTENDED-S20253F843A3F0EB-E5B374C8AE9,"no Atlanta wins by over 3.5 points,no Pittsburgh wins by over 6.5 points,no Green Bay wins by over 7.5 points,yes Houston wins by over 6.5 points,yes Los Angeles C wins by over 2.5 points,yes Buffalo wins by over 6.5 points,yes Miami wins by over 2.5 points",1.0,,100,,100,1694,1694,1,active,2025-11-30 18:00:00+00:00,KXMVENFLMULTIGAMEEXTENDED-S20253F843A3F0EB
2025-11-14T18:10:45.588820,KXMVENFLMULTIGAMEEXTENDED-S2025C1EA58E7210-D9F287B3068,"yes Cincinnati,yes Detroit,yes Green Bay,yes Seattle,yes Las Vegas",1.0,,100,,100,1098,1098,1,active,2025-11-30 18:00:00+00:00,KXMVENFLMULTIGAMEEXTENDED-S2025C1EA58E7210
2025-11-14T18:10:45.588820,KXMVENFLMULTIGAMEEXTENDED-S2025DBE1E67570E-4AACDCBC53F,"yes Baltimore,yes Atlanta,yes Houston,yes Kansas City,yes Los Angeles C,yes San Francisco",1.0,,100,,100,2447,2447,9,active,2025-11-30 21:25:00+00:00,KXMVENFLMULTIGAMEEXTENDED-S2025DBE1E67570E
2025-11-14T18:10:45.588820,KXMVENFLMULTIGAMEEXTENDED-S2025274D9145BD7-0DCFFC29B77,"yes Baltimore,yes Atlanta,yes Pittsburgh,yes Green Bay,yes Houston,yes Kansas City,yes Los Angeles R,yes San Francisco,yes Buffalo,no Baltimore wins by over 17.5 points,no Minnesota wins by over 14.5 points,no Philadelphia wins by over 14.5 points,no Green Bay wins by over 20.5 points,no Houston wins by over 20.5 points,no Los Angeles C wins by over 14.5 points,no Los Angeles R wins by over 14.5 points,no Buffalo wins by over 20.5 points,no Miami wins by over 17.5 points,no Over 60.5 points scored,no Over 58.5 points scored,no Over 59.5 points scored",1.0,,100,,100,2037,2037,,active,2025-11-30 21:25:00+00:00,KXMVENFLMULTIGAMEEXTENDED-S2025274D9145BD7
2025-11-14T18:10:45.588820,KXMVENFLMULTIGAMEEXTENDED-S20257A1BD827E02-F22A9E754E1,"yes Baltimore,yes Atlanta,yes Green Bay,yes Houston,yes Kansas City,yes Los Angeles C,yes San Francisco,yes Buffalo,yes Dallas,no Philadelphia wins by over 3.5 points",1.0,,100,,100,5310,5310,2,active,2025-11-30 21:25:00+00:00,KXMVENFLMULTIGAMEEXTENDED-S20257A1BD827E02
2025-11-14T18:10:45.588820,KXMVENFLMULTIGAMEEXTENDED-S2025B476DD7F1A9-B03BEF8B4D7,"yes Baltimore,yes Carolina,yes Minnesota,yes Pittsburgh,yes Green Bay,yes Houston,yes Kansas City,yes Jacksonville,yes Los Angeles R,yes San Francisco,yes Buffalo,yes Miami",1.0,,100,,100,3703,3703,,active,2025-11-30 21:25:00+00:00,KXMVENFLMULTIGAMEEXTENDED-S2025B476DD7F1A9
2025-11-14T18:10:45.588820,KXMVENFLMULTIGAMEEXTENDED-S2025B476DD7F1A9-B95BEEC8CF2,"yes Baltimore,yes Atlanta,yes Minnesota,yes Pittsburgh,yes Green Bay,yes Houston,yes Kansas City,yes Jacksonville,yes Los Angeles R,yes San Francisco,yes Buffalo,yes Washington",1.0,,100,,100,1111,1111,,active,2025-11-30 21:25:00+00:00,KXMVENFLMULTIGAMEEXTENDED-S2025B476DD7F1A9
2025-11-14T18:10:45.588820,KXMVENFLMULTIGAMEEXTENDED-S202527AEF0A97F3-FB04C1C4AAA,"yes Baltimore,yes Chicago,yes Green Bay,yes Houston,yes Kansas City,yes San Francisco,yes Miami",1.0,,100,,100,9765,9765,4,active,2025-11-30 21:25:00+00:00,KXMVENFLMULTIGAMEEXTENDED-S202527AEF0A97F3
